order_id,warehouse,region,product,order_qty,order_date,delivery_date,delivery_time_days,status,order_year,order_month,order_weekday,actual_days,delivery_gap,is_delayed,is_delivered,qty_tier,urgency,speed_label,delivery_rank,wh_code,product_lower,valid_id,order_num,delivery_z,qty_log,qty_clipped,region_code,qty_doubled,delivery_status_flag
ORD-1017,WH-B,West,Server,48,2026-03-14 06:22:56.185940,2026-03-03 06:22:56.186235,9.0,Delayed,2026,3,Saturday,-11,-20.0,True,False,high,standard,normal,89.5,B,server,True,1017,0.24097269734987478,3.8918202981106265,45,W,96,CRITICAL
ORD-1018,WH-B,South,Storage,25,2026-01-28 06:22:56.185942,2026-02-25 06:22:56.186237,8.5,Delivered,2026,1,Wednesday,28,19.5,False,True,medium,standard,normal,78.0,B,storage,True,1018,0.11083064825847899,3.258096538021482,25,S,50,OK
ORD-1019,WH-B,South,Storage,40,2026-02-27 06:22:56.185943,2026-03-24 06:22:56.186238,11.0,Pending,2026,2,Friday,25,14.0,False,False,high,standard,slow,110.0,B,storage,True,1019,0.761540893715458,3.713572066704308,40,S,80,OK
ORD-1020,WH-A,North,Switch,45,2026-03-01 06:22:56.185946,2026-02-22 06:22:56.186240,5.0,Pending,2026,3,Sunday,-7,-12.0,False,False,high,urgent,fast,41.0,A,switch,True,1020,-0.8001636953812915,3.828641396489095,45,N,90,OK
ORD-1021,WH-A,South,Laptop,1,2026-02-18 06:22:56.185947,2026-03-16 06:22:56.186242,4.0,Delayed,2026,2,Wednesday,26,22.0,True,False,low,urgent,fast,30.5,A,laptop,True,1021,-1.060447793564083,0.6931471805599453,5,S,2,OK
ORD-1022,WH-B,North,Laptop,16,2026-03-17 06:22:56.185949,2026-03-04 06:22:56.186243,8.5,Delivered,2026,3,Tuesday,-13,-21.5,False,True,medium,standard,normal,78.0,B,laptop,True,1022,0.11083064825847899,2.833213344056216,16,N,32,OK
ORD-1023,WH-B,North,Switch,39,2026-03-10 06:22:56.185951,2026-03-14 06:22:56.186245,7.0,Delayed,2026,3,Tuesday,4,-3.0,True,False,high,standard,normal,62.0,B,switch,True,1023,-0.2795954990157084,3.6888794541139363,39,N,78,CRITICAL
ORD-1024,WH-A,South,Switch,5,2026-03-07 06:22:56.185952,2026-02-26 06:22:56.186247,9.0,Delivered,2026,3,Saturday,-9,-18.0,False,True,low,standard,normal,89.5,A,switch,True,1024,0.24097269734987478,1.791759469228055,5,S,10,OK
ORD-1025,WH-A,West,Switch,22,2026-02-19 06:22:56.185963,2026-03-20 06:22:56.186249,7.0,Pending,2026,2,Thursday,29,22.0,False,False,medium,standard,normal,62.0,A,switch,True,1025,-0.2795954990157084,3.1354942159291497,22,W,44,OK
ORD-1026,WH-A,West,Server,29,2026-02-07 06:22:56.185965,2026-02-27 06:22:56.186250,13.0,Pending,2026,2,Saturday,20,7.0,False,False,medium,standard,slow,139.0,A,server,True,1026,1.282109090081041,3.4011973816621555,29,W,58,OK
ORD-1027,WH-C,West,Laptop,3,2026-03-07 06:22:56.185967,2026-03-10 06:22:56.186252,5.0,Pending,2026,3,Saturday,3,-2.0,False,False,low,urgent,fast,41.0,C,laptop,True,1027,-0.8001636953812915,1.3862943611198906,5,W,6,OK
ORD-1028,WH-C,West,Server,12,2026-03-19 06:22:56.185969,2026-03-07 06:22:56.186254,10.0,Pending,2026,3,Thursday,-12,-22.0,False,False,low,standard,normal,101.0,C,server,True,1028,0.5012567955326663,2.5649493574615367,12,W,24,OK
ORD-1029,WH-C,West,Switch,26,2026-03-12 06:22:56.185970,2026-03-08 06:22:56.186255,10.0,Delayed,2026,3,Thursday,-4,-14.0,True,False,medium,standard,normal,101.0,C,switch,True,1029,0.5012567955326663,3.295836866004329,26,W,52,OK
ORD-1030,WH-B,South,Laptop,16,2026-03-08 06:22:56.185972,2026-03-10 06:22:56.186257,7.0,Delivered,2026,3,Sunday,2,-5.0,False,True,medium,standard,normal,62.0,B,laptop,True,1030,-0.2795954990157084,2.833213344056216,16,S,32,OK
ORD-1031,WH-C,South,Server,37,2026-03-05 06:22:56.185974,2026-03-05 06:22:56.186259,14.0,Delivered,2026,3,Thursday,0,-14.0,False,True,high,standard,slow,151.5,C,server,True,1031,1.5423931882638326,3.6375861597263857,37,S,74,OK
ORD-1032,WH-B,East,Server,22,2026-03-19 06:22:56.185976,2026-03-04 06:22:56.186260,10.0,Delayed,2026,3,Thursday,-15,-25.0,True,False,medium,standard,normal,101.0,B,server,True,1032,0.5012567955326663,3.1354942159291497,22,E,44,OK
ORD-1033,WH-B,West,Switch,29,2026-02-19 06:22:56.185978,2026-03-21 06:22:56.186262,5.0,Delivered,2026,2,Thursday,30,25.0,False,True,medium,urgent,fast,41.0,B,switch,True,1033,-0.8001636953812915,3.4011973816621555,29,W,58,OK
ORD-1034,WH-C,South,Laptop,14,2026-02-02 06:22:56.185979,2026-03-01 06:22:56.186264,3.0,Pending,2026,2,Monday,27,24.0,False,False,low,urgent,fast,19.5,C,laptop,True,1034,-1.3207318917468747,2.70805020110221,14,S,28,OK
ORD-1035,WH-B,East,Switch,28,2026-03-12 06:22:56.185981,2026-03-15 06:22:56.186265,7.0,Delivered,2026,3,Thursday,3,-4.0,False,True,medium,standard,normal,62.0,B,switch,True,1035,-0.2795954990157084,3.367295829986474,28,E,56,OK
ORD-1036,WH-C,West,Laptop,5,2026-02-03 06:22:56.185983,2026-03-11 06:22:56.186267,13.0,Pending,2026,2,Tuesday,36,23.0,False,False,low,standard,slow,139.0,C,laptop,True,1036,1.282109090081041,1.791759469228055,5,W,10,OK
ORD-1037,WH-C,North,Storage,47,2026-03-04 06:22:56.185984,2026-03-24 06:22:56.186269,11.0,Delayed,2026,3,Wednesday,20,9.0,True,False,high,standard,slow,110.0,C,storage,True,1037,0.761540893715458,3.871201010907891,45,N,94,CRITICAL
ORD-1038,WH-A,East,Router,49,2026-01-24 06:22:56.185986,2026-02-25 06:22:56.186270,11.0,Delivered,2026,1,Saturday,32,21.0,False,True,high,standard,slow,110.0,A,router,True,1038,0.761540893715458,3.912023005428146,45,E,98,OK
ORD-1039,WH-C,South,Router,30,2026-03-01 06:22:56.185988,2026-03-20 06:22:56.186272,2.0,Delayed,2026,3,Sunday,19,17.0,True,False,medium,urgent,fast,11.0,C,router,True,1039,-1.5810159899296663,3.4339872044851463,30,S,60,OK
ORD-1040,WH-A,North,Router,46,2026-03-09 06:22:56.185989,2026-03-19 06:22:56.186273,12.0,Delivered,2026,3,Monday,10,-2.0,False,True,high,standard,slow,122.0,A,router,True,1040,1.0218249918982496,3.8501476017100584,45,N,92,OK
ORD-1041,WH-C,North,Switch,5,2026-03-03 06:22:56.185992,2026-03-21 06:22:56.186283,9.0,Pending,2026,3,Tuesday,18,9.0,False,False,low,standard,normal,89.5,C,switch,True,1041,0.24097269734987478,1.791759469228055,5,N,10,OK
ORD-1042,WH-C,North,Storage,12,2026-03-07 06:22:56.185993,2026-03-16 06:22:56.186285,10.0,Delayed,2026,3,Saturday,9,-1.0,True,False,low,standard,normal,101.0,C,storage,True,1042,0.5012567955326663,2.5649493574615367,12,N,24,OK
ORD-1043,WH-A,East,Laptop,16,2026-02-22 06:22:56.185995,2026-03-11 06:22:56.186286,10.0,Delivered,2026,2,Sunday,17,7.0,False,True,medium,standard,normal,101.0,A,laptop,True,1043,0.5012567955326663,2.833213344056216,16,E,32,OK
ORD-1044,WH-A,South,Server,26,2026-02-19 06:22:56.185997,2026-02-23 06:22:56.186288,12.0,Pending,2026,2,Thursday,4,-8.0,False,False,medium,standard,slow,122.0,A,server,True,1044,1.0218249918982496,3.295836866004329,26,S,52,OK
ORD-1045,WH-C,North,Laptop,26,2026-02-22 06:22:56.185998,2026-03-09 06:22:56.186290,1.0,Delayed,2026,2,Sunday,15,14.0,True,False,medium,urgent,fast,4.5,C,laptop,True,1045,-1.841300088112458,3.295836866004329,26,N,52,OK
ORD-1046,WH-B,West,Server,48,2026-03-04 06:22:56.186000,2026-02-27 06:22:56.186291,13.0,Delayed,2026,3,Wednesday,-5,-18.0,True,False,high,standard,slow,139.0,B,server,True,1046,1.282109090081041,3.8918202981106265,45,W,96,CRITICAL
ORD-1047,WH-A,North,Laptop,21,2026-02-11 06:22:56.186002,2026-03-01 06:22:56.186293,6.0,Delivered,2026,2,Wednesday,18,12.0,False,True,medium,standard,normal,51.5,A,laptop,True,1047,-0.5398795971985,3.091042453358316,21,N,42,OK
ORD-1048,WH-B,North,Storage,39,2026-03-06 06:22:56.186003,2026-03-16 06:22:56.186294,7.0,Delivered,2026,3,Friday,10,3.0,False,True,high,standard,normal,62.0,B,storage,True,1048,-0.2795954990157084,3.6888794541139363,39,N,78,OK
ORD-1049,WH-B,Unknown,Server,36,2026-03-17 06:22:56.186005,2026-03-16 06:22:56.186296,14.0,Delivered,2026,3,Tuesday,-1,-15.0,False,True,high,standard,slow,151.5,B,server,True,1049,1.5423931882638326,3.6109179126442243,36,UNK,72,OK
ORD-1050,WH-B,East,Switch,33,2026-01-29 06:22:56.186007,2026-02-28 06:22:56.186298,13.0,Pending,2026,1,Thursday,30,17.0,False,False,high,standard,slow,139.0,B,switch,True,1050,1.282109090081041,3.5263605246161616,33,E,66,OK
ORD-1051,WH-A,South,Laptop,30,2026-02-26 06:22:56.186008,2026-03-21 06:22:56.186299,8.0,Delivered,2026,2,Thursday,23,15.0,False,True,medium,standard,normal,70.0,A,laptop,True,1051,-0.0193114008329168,3.4339872044851463,30,S,60,OK
ORD-1052,WH-B,Unknown,Laptop,37,2026-02-19 06:22:56.186010,2026-03-06 06:22:56.186301,10.0,Delayed,2026,2,Thursday,15,5.0,True,False,high,standard,normal,101.0,B,laptop,True,1052,0.5012567955326663,3.6375861597263857,37,UNK,74,CRITICAL
ORD-1053,WH-A,East,Server,23,2026-01-26 06:22:56.186012,2026-03-23 06:22:56.186303,9.0,Delayed,2026,1,Monday,56,47.0,True,False,medium,standard,normal,89.5,A,server,True,1053,0.24097269734987478,3.1780538303479458,23,E,46,OK
ORD-1054,WH-B,North,Switch,10,2026-03-20 06:22:56.186014,2026-02-22 06:22:56.186304,2.0,Delivered,2026,3,Friday,-26,-28.0,False,True,low,urgent,fast,11.0,B,switch,True,1054,-1.5810159899296663,2.3978952727983707,10,N,20,OK
ORD-1055,WH-C,South,Switch,5,2026-02-09 06:22:56.186015,2026-03-18 06:22:56.186306,11.0,Delivered,2026,2,Monday,37,26.0,False,True,low,standard,slow,110.0,C,switch,True,1055,0.761540893715458,1.791759469228055,5,S,10,OK
ORD-1056,WH-C,North,Storage,36,2026-03-18 06:22:56.186017,2026-03-16 06:22:56.186308,8.5,Delayed,2026,3,Wednesday,-2,-10.5,True,False,high,standard,normal,78.0,C,storage,True,1056,0.11083064825847899,3.6109179126442243,36,N,72,CRITICAL
ORD-1057,WH-A,Unknown,Switch,34,2026-02-07 06:22:56.186019,2026-02-22 06:22:56.186309,2.0,Pending,2026,2,Saturday,15,13.0,False,False,high,urgent,fast,11.0,A,switch,True,1057,-1.5810159899296663,3.5553480614894135,34,UNK,68,OK
ORD-1058,WH-C,East,Switch,31,2026-03-13 06:22:56.186021,2026-03-23 06:22:56.186311,8.5,Delivered,2026,3,Friday,10,1.5,False,True,high,standard,normal,78.0,C,switch,True,1058,0.11083064825847899,3.4657359027997265,31,E,62,OK
ORD-1059,WH-C,South,Switch,10,2026-02-05 06:22:56.186022,2026-03-19 06:22:56.186313,13.0,Delivered,2026,2,Thursday,42,29.0,False,True,low,standard,slow,139.0,C,switch,True,1059,1.282109090081041,2.3978952727983707,10,S,20,OK
ORD-1060,WH-B,West,Router,19,2026-01-29 06:22:56.186024,2026-03-15 06:22:56.186314,5.0,Delayed,2026,1,Thursday,45,40.0,True,False,medium,urgent,fast,41.0,B,router,True,1060,-0.8001636953812915,2.995732273553991,19,W,38,OK
ORD-1061,WH-A,West,Storage,32,2026-02-20 06:22:56.186026,2026-03-02 06:22:56.186316,6.0,Delivered,2026,2,Friday,10,4.0,False,True,high,standard,normal,51.5,A,storage,True,1061,-0.5398795971985,3.4965075614664802,32,W,64,OK
ORD-1062,WH-B,East,Laptop,1,2026-03-18 06:22:56.186028,2026-03-02 06:22:56.186318,3.0,Pending,2026,3,Wednesday,-16,-19.0,False,False,low,urgent,fast,19.5,B,laptop,True,1062,-1.3207318917468747,0.6931471805599453,5,E,2,OK
ORD-1063,WH-B,East,Server,5,2026-02-11 06:22:56.186029,2026-02-27 06:22:56.186319,8.0,Delayed,2026,2,Wednesday,16,8.0,True,False,low,standard,normal,70.0,B,server,True,1063,-0.0193114008329168,1.791759469228055,5,E,10,OK
ORD-1064,WH-B,South,Laptop,45,2026-02-06 06:22:56.186031,2026-03-05 06:22:56.186321,13.0,Delivered,2026,2,Friday,27,14.0,False,True,high,standard,slow,139.0,B,laptop,True,1064,1.282109090081041,3.828641396489095,45,S,90,OK
ORD-1065,WH-B,West,Storage,4,2026-02-15 06:22:56.186033,2026-03-07 06:22:56.186323,1.0,Delayed,2026,2,Sunday,20,19.0,True,False,low,urgent,fast,4.5,B,storage,True,1065,-1.841300088112458,1.6094379124341003,5,W,8,OK
ORD-1066,WH-B,West,Server,16,2026-02-07 06:22:56.186035,2026-03-12 06:22:56.186324,6.0,Delivered,2026,2,Saturday,33,27.0,False,True,medium,standard,normal,51.5,B,server,True,1066,-0.5398795971985,2.833213344056216,16,W,32,OK
ORD-1067,WH-B,West,Storage,24,2026-03-17 06:22:56.186036,2026-02-26 06:22:56.186326,4.0,Delivered,2026,3,Tuesday,-19,-23.0,False,True,medium,urgent,fast,30.5,B,storage,True,1067,-1.060447793564083,3.2188758248682006,24,W,48,OK
ORD-1068,WH-B,North,Switch,16,2026-03-01 06:22:56.186038,2026-02-27 06:22:56.186328,1.0,Delivered,2026,3,Sunday,-2,-3.0,False,True,medium,urgent,fast,4.5,B,switch,True,1068,-1.841300088112458,2.833213344056216,16,N,32,OK
ORD-1069,WH-A,West,Server,2,2026-03-23 06:22:56.186040,2026-03-16 06:22:56.186329,7.0,Pending,2026,3,Monday,-7,-14.0,False,False,low,standard,normal,62.0,A,server,True,1069,-0.2795954990157084,1.0986122886681098,5,W,4,OK
ORD-1070,WH-C,North,Switch,49,2026-02-01 06:22:56.186041,2026-03-19 06:22:56.186331,9.0,Pending,2026,2,Sunday,46,37.0,False,False,high,standard,normal,89.5,C,switch,True,1070,0.24097269734987478,3.912023005428146,45,N,98,OK
ORD-1071,WH-B,South,Laptop,28,2026-02-01 06:22:56.186043,2026-02-23 06:22:56.186332,13.0,Delayed,2026,2,Sunday,22,9.0,True,False,medium,standard,slow,139.0,B,laptop,True,1071,1.282109090081041,3.367295829986474,28,S,56,OK
ORD-1072,WH-B,North,Laptop,32,2026-02-26 06:22:56.186045,2026-03-06 06:22:56.186334,4.0,Delivered,2026,2,Thursday,8,4.0,False,True,high,urgent,fast,30.5,B,laptop,True,1072,-1.060447793564083,3.4965075614664802,32,N,64,OK
ORD-1073,WH-B,South,Server,27,2026-01-23 06:22:56.186046,2026-02-27 06:22:56.186336,4.0,Delivered,2026,1,Friday,35,31.0,False,True,medium,urgent,fast,30.5,B,server,True,1073,-1.060447793564083,3.332204510175204,27,S,54,OK
ORD-1074,WH-B,West,Server,20,2026-03-03 06:22:56.186048,2026-03-18 06:22:56.186338,6.0,Pending,2026,3,Tuesday,15,9.0,False,False,medium,standard,normal,51.5,B,server,True,1074,-0.5398795971985,3.044522437723423,20,W,40,OK
ORD-1075,WH-B,West,Storage,24,2026-02-27 06:22:56.186050,2026-02-27 06:22:56.186339,12.0,Delivered,2026,2,Friday,0,-12.0,False,True,medium,standard,slow,122.0,B,storage,True,1075,1.0218249918982496,3.2188758248682006,24,W,48,OK
ORD-1076,WH-B,South,Storage,12,2026-02-25 06:22:56.186051,2026-03-22 06:22:56.186341,3.0,Pending,2026,2,Wednesday,25,22.0,False,False,low,urgent,fast,19.5,B,storage,True,1076,-1.3207318917468747,2.5649493574615367,12,S,24,OK
ORD-1077,WH-C,East,Switch,35,2026-02-03 06:22:56.186053,2026-03-07 06:22:56.186343,13.0,Delivered,2026,2,Tuesday,32,19.0,False,True,high,standard,slow,139.0,C,switch,True,1077,1.282109090081041,3.58351893845611,35,E,70,OK
ORD-1078,WH-C,South,Server,33,2026-02-23 06:22:56.186055,2026-03-07 06:22:56.186344,12.0,Delayed,2026,2,Monday,12,0.0,True,False,high,standard,slow,122.0,C,server,True,1078,1.0218249918982496,3.5263605246161616,33,S,66,OK
ORD-1079,WH-B,East,Laptop,33,2026-02-17 06:22:56.186057,2026-03-08 06:22:56.186346,6.0,Delivered,2026,2,Tuesday,19,13.0,False,True,high,standard,normal,51.5,B,laptop,True,1079,-0.5398795971985,3.5263605246161616,33,E,66,OK
ORD-1080,WH-C,North,Storage,43,2026-02-24 06:22:56.186059,2026-03-24 06:22:56.186347,7.0,Delivered,2026,2,Tuesday,28,21.0,False,True,high,standard,normal,62.0,C,storage,True,1080,-0.2795954990157084,3.784189633918261,43,N,86,OK
ORD-1081,WH-A,North,Storage,37,2026-02-24 06:22:56.186060,2026-03-09 06:22:56.186349,11.0,Pending,2026,2,Tuesday,13,2.0,False,False,high,standard,slow,110.0,A,storage,True,1081,0.761540893715458,3.6375861597263857,37,N,74,OK
ORD-1082,WH-B,North,Laptop,12,2026-01-29 06:22:56.186062,2026-03-05 06:22:56.186350,8.5,Delivered,2026,1,Thursday,35,26.5,False,True,low,standard,normal,78.0,B,laptop,True,1082,0.11083064825847899,2.5649493574615367,12,N,24,OK
ORD-1083,WH-A,West,Storage,3,2026-02-15 06:22:56.186064,2026-02-26 06:22:56.186352,10.0,Delivered,2026,2,Sunday,11,1.0,False,True,low,standard,normal,101.0,A,storage,True,1083,0.5012567955326663,1.3862943611198906,5,W,6,OK
ORD-1084,WH-A,North,Switch,1,2026-03-17 06:22:56.186065,2026-03-20 06:22:56.186354,3.0,Pending,2026,3,Tuesday,3,0.0,False,False,low,urgent,fast,19.5,A,switch,True,1084,-1.3207318917468747,0.6931471805599453,5,N,2,OK
ORD-1085,WH-B,East,Server,33,2026-03-02 06:22:56.186067,2026-03-18 06:22:56.186355,7.0,Delayed,2026,3,Monday,16,9.0,True,False,high,standard,normal,62.0,B,server,True,1085,-0.2795954990157084,3.5263605246161616,33,E,66,OK
ORD-1086,WH-C,North,Laptop,40,2026-02-27 06:22:56.186069,2026-03-03 06:22:56.186357,14.0,Delayed,2026,2,Friday,4,-10.0,True,False,high,standard,slow,151.5,C,laptop,True,1086,1.5423931882638326,3.713572066704308,40,N,80,CRITICAL
ORD-1087,WH-A,South,Server,10,2026-02-04 06:22:56.186070,2026-02-22 06:22:56.186359,3.0,Pending,2026,2,Wednesday,18,15.0,False,False,low,urgent,fast,19.5,A,server,True,1087,-1.3207318917468747,2.3978952727983707,10,S,20,OK
ORD-1088,WH-B,South,Storage,43,2026-03-16 06:22:56.186072,2026-02-27 06:22:56.186360,13.0,Pending,2026,3,Monday,-17,-30.0,False,False,high,standard,slow,139.0,B,storage,True,1088,1.282109090081041,3.784189633918261,43,S,86,OK
ORD-1089,WH-A,West,Storage,44,2026-03-18 06:22:56.186074,2026-03-24 06:22:56.186362,13.0,Pending,2026,3,Wednesday,6,-7.0,False,False,high,standard,slow,139.0,A,storage,True,1089,1.282109090081041,3.8066624897703196,44,W,88,OK
ORD-1090,WH-A,South,Laptop,29,2026-02-23 06:22:56.186075,2026-03-23 06:22:56.186363,2.0,Pending,2026,2,Monday,28,26.0,False,False,medium,urgent,fast,11.0,A,laptop,True,1090,-1.5810159899296663,3.4011973816621555,29,S,58,OK
ORD-1091,WH-A,East,Switch,13,2026-03-19 06:22:56.186077,2026-03-21 06:22:56.186365,12.0,Pending,2026,3,Thursday,2,-10.0,False,False,low,standard,slow,122.0,A,switch,True,1091,1.0218249918982496,2.6390573296152584,13,E,26,OK
ORD-1092,WH-A,North,Router,12,2026-03-17 06:22:56.186079,2026-03-05 06:22:56.186367,14.0,Delayed,2026,3,Tuesday,-12,-26.0,True,False,low,standard,slow,151.5,A,router,True,1092,1.5423931882638326,2.5649493574615367,12,N,24,OK
ORD-1093,WH-C,West,Laptop,31,2026-03-19 06:22:56.186081,2026-03-08 06:22:56.186368,10.0,Delayed,2026,3,Thursday,-11,-21.0,True,False,high,standard,normal,101.0,C,laptop,True,1093,0.5012567955326663,3.4657359027997265,31,W,62,OK
ORD-1094,WH-A,North,Router,46,2026-02-18 06:22:56.186082,2026-03-20 06:22:56.186370,4.0,Pending,2026,2,Wednesday,30,26.0,False,False,high,urgent,fast,30.5,A,router,True,1094,-1.060447793564083,3.8501476017100584,45,N,92,OK
ORD-1095,WH-A,North,Router,2,2026-02-05 06:22:56.186084,2026-03-06 06:22:56.186372,12.0,Delivered,2026,2,Thursday,29,17.0,False,True,low,standard,slow,122.0,A,router,True,1095,1.0218249918982496,1.0986122886681098,5,N,4,OK
ORD-1096,WH-A,East,Switch,35,2026-02-08 06:22:56.186086,2026-03-18 06:22:56.186373,8.0,Pending,2026,2,Sunday,38,30.0,False,False,high,standard,normal,70.0,A,switch,True,1096,-0.0193114008329168,3.58351893845611,35,E,70,OK
ORD-1097,WH-C,South,Router,23,2026-03-23 06:22:56.186087,2026-03-09 06:22:56.186375,13.0,Delivered,2026,3,Monday,-14,-27.0,False,True,medium,standard,slow,139.0,C,router,True,1097,1.282109090081041,3.1780538303479458,23,S,46,OK
ORD-1098,WH-A,South,Router,17,2026-01-25 06:22:56.186089,2026-03-07 06:22:56.186376,9.0,Pending,2026,1,Sunday,41,32.0,False,False,medium,standard,normal,89.5,A,router,True,1098,0.24097269734987478,2.8903717578961645,17,S,34,OK
ORD-1099,WH-A,Unknown,Switch,26,2026-01-28 06:22:56.186091,2026-02-28 06:22:56.186378,7.0,Pending,2026,1,Wednesday,31,24.0,False,False,medium,standard,normal,62.0,A,switch,True,1099,-0.2795954990157084,3.295836866004329,26,UNK,52,OK
ORD-1100,WH-C,West,Router,8,2026-03-01 06:22:56.186093,2026-03-15 06:22:56.186380,1.0,Delayed,2026,3,Sunday,14,13.0,True,False,low,urgent,fast,4.5,C,router,True,1100,-1.841300088112458,2.1972245773362196,8,W,16,OK
ORD-1101,WH-C,South,Router,29,2026-02-02 06:22:56.186094,2026-03-06 06:22:56.186381,3.0,Delivered,2026,2,Monday,32,29.0,False,True,medium,urgent,fast,19.5,C,router,True,1101,-1.3207318917468747,3.4011973816621555,29,S,58,OK
ORD-1102,WH-C,West,Router,26,2026-02-01 06:22:56.186096,2026-03-16 06:22:56.186383,13.0,Delivered,2026,2,Sunday,43,30.0,False,True,medium,standard,slow,139.0,C,router,True,1102,1.282109090081041,3.295836866004329,26,W,52,OK
ORD-1103,WH-A,South,Laptop,10,2026-02-24 06:22:56.186098,2026-03-13 06:22:56.186385,12.0,Delayed,2026,2,Tuesday,17,5.0,True,False,low,standard,slow,122.0,A,laptop,True,1103,1.0218249918982496,2.3978952727983707,10,S,20,OK
